date,open,high,low,close,volume,amount,turn,pctChg
2022-04-01,23.6102916,24.14212752,23.38466424,23.79562836,35828815,1054770028.94,0.2173,-0.8062
2022-04-06,23.50553604,23.62640784,22.87700268,23.5297104,36369355,1052349101.65,0.2205,-1.1175
2022-04-07,23.4491292,24.27911556,23.27990868,23.99708136,37630689,1118962876.95,0.2282,1.9863
2022-04-08,24.19047624,24.72231216,24.0131976,24.63367284,44137015,1338815285.32,0.2676,2.6528
2022-04-11,24.2952318,25.6248216,24.23882496,25.2219156,58510371,1825376314.17,0.3548,2.388
2022-04-12,25.4636592,25.88268144,24.6578472,24.9398814,46406297,1450593257.29,0.2814,-1.1182
2022-04-13,24.94793952,25.785984,24.94793952,25.77792588,40371084,1277764936.54,0.2448,3.3603
2022-04-14,25.64899596,26.1485994,25.39113612,26.01161136,37298204,1196920746.72,0.2262,0.9065
2022-04-15,26.1083088,26.57567976,24.79483524,25.00434636,52501749,1663234212.23,0.3184,-3.8724
2022-04-18,24.2549412,25.36696176,23.98902324,24.15018564,65277466,1981044692.38,0.3958,-3.416
2022-04-19,24.28717368,25.0204626,23.86009332,24.8190096,42782679,1308560773.41,0.2594,2.7694
2022-04-20,24.577266,24.64173096,23.65864032,23.81980272,43878681,1311460180.49,0.2661,-4.026
2022-04-21,24.0131976,24.2549412,23.42495484,23.54582664,35274576,1041494494.77,0.2139,-1.1502
2022-04-22,23.19126936,24.32746428,23.11068816,23.92455828,33404601,990100756.22,0.2026,1.6085
2022-04-25,23.39272236,23.86009332,22.63525908,23.1268044,49790890,1436600657.63,0.3019,-3.3345
2022-04-26,23.2073856,23.36048988,22.33710864,22.94146764,36749040,1043327395.95,0.2228,-0.8014
2022-04-27,22.82059584,23.5297104,22.58691036,23.34437364,41254995,1182707912.54,0.2502,1.7562
2022-04-28,24.18241812,25.33472928,24.14212752,25.14939252,67198413,2064170121.88,0.4075,7.7321
2022-04-29,25.14939252,25.15745064,24.2549412,24.80289336,48623835,1486846257.0,0.2949,-1.3778
2022-05-05,25.0607532,25.2219156,24.51280104,24.68202156,36480989,1120504305.5,0.2212,-0.4873
2022-05-06,24.375813,25.18968312,24.19047624,24.36775488,38208447,1171597024.16,0.2317,-1.2733
2022-05-09,24.0937788,24.10183692,23.2879668,23.86009332,32409438,954369047.8,0.1965,-2.0833
2022-05-10,23.32019928,23.32019928,22.57079412,23.11068816,44858916,1277285636.0,0.272,-3.1408
2022-05-11,23.03816508,23.56194288,22.965642,23.56194288,36439078,1053111909.7,0.221,1.9526
2022-05-12,23.59417536,23.75533776,22.90923516,23.07845568,27168628,784306123.72,0.1647,-2.052
2022-05-13,23.17515312,24.8190096,23.14292064,24.8190096,56798100,1709283981.6,0.3444,7.5419
2022-05-16,24.8190096,25.09298568,24.43221984,24.980172,38260536,1181700706.59,0.232,0.6494
2022-05-17,25.09298568,25.67317032,24.86735832,25.32667116,32182145,1007971962.32,0.1951,1.3871
2022-05-18,25.15745064,25.4233686,24.90764892,25.10910192,32337381,1009724359.94,0.1961,-0.8591
2022-05-19,24.8190096,25.12521816,24.2549412,24.95599764,32172142,989426398.2,0.1951,-0.6098
2022-05-20,25.1413344,26.25335496,25.01240448,26.0680182,41902772,1340844330.1,0.2541,4.4559
2022-05-23,26.2291806,26.65626096,25.84239084,26.17277376,36165864,1178521705.59,0.2193,0.4019
2022-05-24,26.14054128,26.70460968,25.97937888,26.19694812,32679661,1070922688.88,0.1982,0.0924
2022-05-25,26.28558744,26.86577208,26.14054128,26.69655156,28694037,945319911.47,0.174,1.9071
2022-05-26,26.8335396,27.05916696,26.49509856,26.85771396,28118224,933445851.08,0.1705,0.6037
2022-05-27,26.88188832,27.79245588,26.6320866,27.79245588,43550258,1476582187.26,0.2641,3.4803
2022-05-30,27.87303708,27.95361828,26.93829516,27.36537552,34095981,1154029333.07,0.2068,-1.5367
2022-05-31,27.28479432,27.4378986,26.74490028,27.36537552,40020265,1341272814.89,0.2427,0.0
2022-06-01,27.00276012,27.29285244,26.6723772,27.22838748,37256638,1248521422.62,0.2259,-0.5006
2022-06-02,26.994702,27.2364456,26.54344728,26.74490028,32951407,1094322313.28,0.1998,-1.7757
2022-06-06,26.97858576,27.48624732,26.6320866,27.42178236,32655113,1098876826.69,0.198,2.5309
2022-06-07,27.20421312,27.71187468,26.7126678,27.1558644,33080706,1113629591.58,0.2006,-0.9697
2022-06-08,27.38954988,28.37264052,27.22032936,28.35652428,37737915,1303815901.58,0.2288,4.4214
2022-06-09,28.13895504,28.63050036,27.800514,28.06643196,32478707,1133260058.48,0.1969,-1.023
2022-06-10,27.7199328,28.26788496,27.59100288,28.05031572,35500112,1229439627.03,0.2153,-0.0574
2022-06-13,27.6796422,27.99390888,26.76101652,27.18003876,45545652,1538402379.13,0.2762,-3.1026
2022-06-14,26.9141208,27.82468836,26.8738302,27.80857212,31552707,1077867306.2,0.1913,2.3125
2022-06-15,27.72799092,27.92944392,27.1558644,27.1558644,35607938,1213322043.23,0.2159,-2.3471
2022-06-16,27.16392252,27.3170268,25.97937888,26.1083088,53052104,1732165097.62,0.3217,-3.8576
2022-06-17,25.97132076,26.5515054,25.89073956,26.23723872,36093189,1174105897.97,0.2189,0.4938
2022-06-20,25.785984,25.79404212,24.83512584,25.01240448,64220755,2001763700.59,0.3894,-4.6683
2022-06-21,24.980172,25.4233686,24.94793952,25.12521816,38411711,1199250098.43,0.2329,0.451
2022-06-22,25.28638056,25.4233686,24.6578472,24.76260276,41455534,1285741856.53,0.2514,-1.4432
2022-06-23,24.778719,25.37501988,24.42416172,25.27026432,32379013,1004547071.07,0.1963,2.0501
2022-06-24,25.27026432,25.5442404,24.81095148,25.1413344,37964914,1182393259.35,0.2302,-0.5102
2022-06-27,25.20579936,26.3097618,25.17356688,26.12442504,43813695,1414532632.97,0.2657,3.9103
2022-06-28,26.33393616,26.68849344,26.0680182,26.46286608,32117654,1049070270.32,0.1948,1.2955
2022-06-29,26.42257548,27.05110884,26.3500524,26.56762164,31598376,1046989759.77,0.1916,0.3959
2022-06-30,26.36616864,26.98664388,26.2291806,26.8335396,30479581,1012811156.0,0.1848,1.0009
2022-07-01,26.59985412,26.8335396,25.8665652,26.68849344,29325242,958944778.11,0.1778,-0.5405
2022-07-04,26.80130712,27.14780628,26.39840112,26.9141208,36074196,1199667234.52,0.2188,0.8454
2022-07-05,27.13974816,27.7199328,26.994702,27.7199328,44298510,1505811588.1,0.2686,2.994
2022-07-06,27.24450372,27.25256184,25.85044896,26.0680182,43583573,1424990481.99,0.2643,-5.9593
2022-07-07,26.0680182,26.89800456,25.72151904,26.7529584,34521144,1132948484.64,0.2093,2.6275
2022-07-08,27.17198064,27.37343364,26.78519088,26.9544114,40363469,1353716198.39,0.2448,0.753
2022-07-11,26.16087,26.20447145,25.18419752,25.288841,52125000,1528664888.38,0.3161,-6.1792
2022-07-12,25.29756129,25.96030333,25.2016381,25.92542217,28164117,829794484.76,0.1708,2.5172
2022-07-13,25.4632468,25.75101637,25.14059607,25.61149173,19786489,579093948.04,0.12,-1.2109
2022-07-14,25.69869463,26.13470913,25.61149173,25.78589753,16073583,475647898.7,0.0975,0.681
2022-07-15,26.02134536,27.07650045,25.84693956,25.94286275,40286865,1223759437.88,0.2443,0.6087
2022-07-18,26.0736671,26.6840874,26.0736671,26.62304537,25986970,788326905.86,0.1576,2.6218
2022-07-19,26.6840874,26.69280769,25.93414246,26.23935261,21226928,637570710.41,0.1287,-1.4412
2022-07-20,26.36143667,26.41375841,25.8992613,25.94286275,18485710,552748195.31,0.1121,-1.1299
2022-07-21,25.76845695,25.80333811,24.46913374,24.49529461,48850897,1394664219.48,0.2962,-5.5798
2022-07-22,24.416812,24.95746998,24.37321055,24.71330186,21961092,621838448.7,0.1332,0.89
2022-07-25,24.6784207,25.05339317,24.59993809,24.9400294,16216324,462414810.96,0.0983,0.9174
2022-07-26,25.01851201,25.58533086,24.8528265,25.33244245,19133633,555406576.82,0.116,1.5734
2022-07-27,25.33244245,25.49812796,25.04467288,25.14059607,17467233,504469332.45,0.1059,-0.7573
2022-07-28,25.35860332,25.41092506,24.87898737,25.06211346,21247902,611873654.21,0.1288,-0.3122
2022-07-29,25.12315549,25.34116274,24.48657432,24.5040149,28560474,811162009.84,0.1732,-2.2269
2022-08-01,24.51273519,24.92258882,24.20752504,24.80050476,24456765,689876441.26,0.1483,1.21
2022-08-02,24.416812,24.71330186,24.1552033,24.39065113,25050350,701155454.67,0.1519,-1.6526
2022-08-03,24.54761635,24.5912178,23.99823808,24.08544098,23628359,656159300.96,0.1433,-1.2513
2022-08-04,24.05055982,24.19008446,23.7191888,24.07672069,22517120,618292839.0,0.1365,-0.0362
2022-08-05,24.07672069,24.37321055,23.25701343,23.79767141,31416105,850562261.0,0.1905,-1.159
2022-08-08,23.57094387,24.38193084,23.50118155,24.32088881,21959243,606752010.0,0.1332,2.1986
2022-08-09,24.3296091,25.15803665,24.3296091,24.84410621,25643126,731444567.0,0.1555,2.1513
2022-08-10,24.84410621,25.1144352,24.35576997,24.72202215,20526573,581094791.0,0.1245,-0.4914
2022-08-11,25.00107143,25.00979172,24.48657432,24.80922505,16706661,475593249.0,0.1013,0.3527
2022-08-12,24.89642795,25.288841,24.8528265,25.23651926,21349382,615751680.0,0.1295,1.7223
2022-08-15,25.25395984,25.92542217,25.0272323,25.48068738,25860470,759098491.87,0.1568,0.9675
2022-08-16,25.36732361,25.62893231,25.13187578,25.45452651,15599097,455139738.13,0.0946,-0.1027
2022-08-17,25.4632468,25.56789028,25.18419752,25.34116274,15342714,446531552.5,0.093,-0.4454
2022-08-18,25.38476419,25.62021202,24.9400294,25.27140042,17822903,516171988.44,0.1081,-0.2753
2022-08-19,25.15803665,26.06494681,25.15803665,25.8992613,26248089,774625878.14,0.1592,2.4845
2022-08-22,25.95158304,26.5096816,25.95158304,26.29167435,33346067,1004446702.29,0.2022,1.5152
2022-08-23,26.29167435,26.97185697,25.96902362,26.64920624,33069488,1005645963.11,0.2005,1.3599
2022-08-24,26.6840874,27.19858451,26.41375841,26.89337436,37314606,1148435500.42,0.2263,0.9162
2022-08-25,26.78001059,28.23629902,26.72768885,28.23629902,61355637,1958084166.16,0.3721,4.9935
2022-08-26,27.904928,27.904928,27.11138161,27.25962654,51158356,1605980823.56,0.3102,-3.4589
2022-08-29,26.91953523,27.87004684,26.5968845,27.80028452,39670612,1241970327.48,0.2406,1.9834
2022-08-30,27.7305222,27.75668307,26.48352073,26.61432508,38056495,1169380371.17,0.2308,-4.266
2022-08-31,26.5096816,26.83233233,26.16087,26.45735986,29669415,901289488.13,0.1799,-0.5898
2022-09-01,26.35271638,27.54739611,26.16959029,27.12882219,33909814,1057407583.02,0.2056,2.5379
2022-09-02,27.10266132,27.25090625,26.60560479,26.73640914,23842884,734539585.84,0.1446,-1.4465
2022-09-05,27.2073048,28.55894975,26.9456961,28.39326424,49412806,1589086985.95,0.2996,6.197
2022-09-06,28.39326424,28.96008309,28.13165554,28.67231352,37147791,1219041677.6,0.2253,0.9828
2022-09-07,28.4281454,28.75079613,28.3409425,28.43686569,21517067,702964294.99,0.1305,-0.8212
2022-09-08,28.10549467,28.5153483,27.78284394,28.1665367,23075246,745630424.41,0.1399,-0.9506
2022-09-09,28.50662801,28.73335555,28.08805409,28.54150917,27954869,913802860.58,0.1695,1.3313
2022-09-13,28.35838308,28.47174685,27.71308162,28.29734105,25807136,830971585.13,0.1565,-0.8555
2022-09-14,27.9921309,28.57639033,27.96597003,28.21013815,15958694,517511444.44,0.0968,-0.3082
2022-09-15,28.49790772,29.08216715,27.80900481,28.24501931,29603654,963076572.32,0.1795,0.1236
2022-09-16,28.00957148,28.18397728,26.98929755,26.99801784,40103775,1261172803.68,0.2432,-4.4149
2022-09-19,27.09394103,27.79156423,27.09394103,27.4689135,22325952,704618157.97,0.1354,1.7442
2022-09-20,27.65203959,27.76540336,27.18986422,27.33810915,12936465,406756995.73,0.0784,-0.4762
2022-09-21,27.32938886,27.5561164,27.032899,27.18986422,17067729,534633468.31,0.1035,-0.5423
2022-09-22,26.96313668,27.9921309,26.92825552,27.89620771,21555151,681126726.75,0.1307,2.5978
2022-09-23,27.88748742,28.12293525,27.1201019,27.18986422,16300337,513935621.49,0.0988,-2.532
2022-09-26,26.72768885,27.51251495,26.4224787,26.47480044,25859338,798426136.34,0.1568,-2.6299
2022-09-27,26.9456961,27.00673813,25.8120584,26.5096816,22421626,676131776.48,0.136,0.1318
2022-09-28,26.49224102,27.032899,26.45735986,26.71896856,20564231,630473878.53,0.1247,0.7895
2022-09-29,27.11138161,27.904928,26.81489175,27.39043089,26750483,843504418.67,0.1622,2.5131
2022-09-30,27.5561164,27.83516568,27.1201019,27.59099756,21942608,692275304.78,0.1331,0.7323
2022-10-10,27.89620771,28.27118018,27.80028452,27.88748742,26433682,850693678.82,0.1603,1.0746
2022-10-11,27.904928,28.1665367,27.35554973,27.56483669,15504642,490718721.21,0.094,-1.157
2022-10-12,27.4689135,27.904928,27.2073048,27.84388597,16565241,523551979.58,0.1004,1.0123
2022-10-13,27.80028452,27.98341061,26.87593378,27.09394103,19211955,598524772.61,0.1165,-2.6934
2022-10-14,27.32938886,27.98341061,27.2073048,27.50379466,21600172,683002677.95,0.131,1.5127
2022-10-17,27.32938886,27.68692075,26.57944392,27.18986422,20769429,643478401.03,0.1259,-1.1414
2022-10-18,27.22474538,27.77412365,26.92825552,27.02417871,20398865,637749523.67,0.1237,-0.6094
2022-10-19,26.88465407,27.44275263,26.79745117,27.06778016,19586309,610128250.49,0.1188,0.1613
2022-10-20,27.12882219,27.17242364,26.46608015,26.55328305,22747372,698891089.88,0.1379,-1.9008
2022-10-21,26.56200334,27.2945077,26.54456276,26.87593378,18185520,561807596.52,0.1103,1.2151
2022-10-24,26.7712903,27.16370335,25.94286275,26.03006565,28843461,871060037.35,0.1749,-3.1473
2022-10-25,26.35271638,26.36143667,25.82077869,26.01262507,20767384,620769775.17,0.1259,-0.067
2022-10-26,25.90798159,26.19575116,25.1144352,25.29756129,34167643,999802451.17,0.2072,-2.7489
2022-10-27,25.33244245,25.86438014,25.33244245,25.57661057,25014444,735684890.96,0.1517,1.1031
2022-10-28,25.5504497,26.20447145,25.41964535,25.60277144,30370106,897711109.14,0.1842,0.1023
2022-10-31,25.73357579,26.70152798,24.37321055,24.44297287,61252911,1777878567.78,0.3714,-4.53
2022-11-01,24.59993809,24.96619027,24.04183953,24.78306418,43554495,1223282950.66,0.2641,1.3914
2022-11-02,24.68714099,25.59405115,24.42553229,25.41964535,26856711,773400649.11,0.1629,2.5686
2022-11-03,25.41964535,25.68997434,25.06211346,25.14059607,17983436,521749365.97,0.109,-1.0978
2022-11-04,25.1144352,26.29167435,25.08827433,25.93414246,23132214,686842309.05,0.1403,3.1564
2022-11-07,25.9864642,26.76257001,25.82949898,26.30911493,30393043,918413242.07,0.1843,1.4459
2022-11-08,26.40503812,26.6840874,25.96030333,26.08238739,18333859,551676842.39,0.1112,-0.8618
2022-11-09,26.03006565,26.23063232,25.5504497,25.64637289,15847247,468234070.14,0.0961,-1.6717
2022-11-10,25.38476419,25.80333811,24.57377722,25.68125405,28802635,830689666.49,0.1747,0.136
2022-11-11,26.03006565,26.15214971,25.60277144,26.03006565,30361707,903632610.2,0.1841,1.3582
2022-11-14,26.11726855,26.36143667,24.77434389,24.9400294,52227067,1513353155.1,0.3167,-4.1876
2022-11-15,24.8528265,25.09699462,24.5040149,24.93130911,27012936,770089819.41,0.1638,-0.035
2022-11-16,25.07083375,25.41092506,24.8528265,25.14931636,30808667,888083189.74,0.1868,0.8744
2022-11-17,25.00107143,25.0272323,24.53017577,24.62609896,29236804,828059172.12,0.1773,-2.0804
2022-11-18,24.70458157,24.87898737,24.47785403,24.66098012,20328941,575124426.35,0.1233,0.1416
2022-11-21,24.416812,24.71330186,24.26856707,24.40809171,27231597,761511297.82,0.1651,-1.0255
2022-11-22,24.42553229,25.14059607,24.38193084,24.91386853,33248336,945306127.74,0.2016,2.0722
2022-11-23,24.93130911,25.96902362,24.92258882,25.58533086,43335080,1271206745.84,0.2628,2.6951
2022-11-24,25.41964535,25.8992613,25.40220477,25.64637289,20063403,590719189.11,0.1217,0.2386
2022-11-25,25.57661057,26.5968845,25.50684825,26.38759754,46171593,1391563852.1,0.28,2.8902
2022-11-28,26.05622652,26.63176566,25.94286275,26.48352073,33093267,996500873.28,0.2007,0.3635
2022-11-29,26.5096816,26.66664682,26.0736671,26.37887725,28079087,849711275.82,0.1703,-0.3951
2022-11-30,26.4224787,27.02417871,26.15214971,26.64048595,34574098,1062391518.09,0.2097,0.9917
2022-12-01,26.91953523,27.00673813,26.00390478,26.03878594,35307699,1066118025.87,0.2141,-2.2586
2022-12-02,25.97774391,26.20447145,25.51556854,25.62893231,23312240,688395954.17,0.1414,-1.574
2022-12-05,25.9864642,26.11726855,25.64637289,26.01262507,28441195,844965607.86,0.1725,1.4971
2022-12-06,25.82077869,26.20447145,25.56789028,26.11726855,23075716,685767583.37,0.1399,0.4023
2022-12-07,26.16087,26.16087,25.34116274,25.49812796,32302066,949230065.73,0.1959,-2.3706
2022-12-08,25.49812796,25.60277144,25.16675694,25.3760439,20138115,586763343.55,0.1221,-0.4788
2022-12-09,25.33244245,25.4632468,25.22779897,25.38476419,24162887,702091435.83,0.1465,0.0344
2022-12-12,25.29756129,25.61149173,24.72202215,24.79178447,29719853,851559113.55,0.1802,-2.336
2022-12-13,24.92258882,25.18419752,24.66098012,24.98363085,21378340,611373306.64,0.1296,0.7738
2022-12-14,25.05339317,25.2016381,24.82666563,25.13187578,16116031,463414688.73,0.0977,0.5934
2022-12-15,25.03595259,25.19291781,24.5912178,24.74818302,20856420,591517873.3,0.1265,-1.5267
2022-12-16,24.77434389,25.07083375,24.69586128,24.92258882,20662778,589853104.35,0.1253,0.7047
2022-12-19,24.87898737,24.9400294,24.39937142,24.53889606,23377140,659630992.19,0.1418,-1.5395
2022-12-20,24.53889606,24.64353954,24.19880475,24.33832939,21838141,610585402.96,0.1324,-0.8173
2022-12-21,24.33832939,24.39937142,24.13776272,24.18136417,17163713,477325144.68,0.1041,-0.6449
2022-12-22,24.35576997,24.49529461,23.91103518,23.99823808,20910266,579636596.11,0.1268,-0.7573
2022-12-23,24.04183953,24.1552033,23.72790909,24.12904243,12478723,343283939.26,0.0757,0.5451
2022-12-26,24.12032214,24.22496562,23.98951779,24.12904243,12394748,342719459.83,0.0752,0.0
2022-12-27,24.23368591,24.66098012,24.18136417,24.47785403,19523023,547763317.18,0.1184,1.4456
2022-12-28,24.37321055,24.63481925,24.33832939,24.55633664,18095716,508849745.25,0.1097,0.3206
2022-12-29,24.47785403,24.49529461,23.90231489,24.04183953,21917900,606427632.48,0.1329,-2.0952
2022-12-30,24.0680004,24.35576997,24.03311924,24.08544098,14694663,406600056.81,0.0891,0.1814
2023-01-03,24.08544098,24.46041345,23.9807975,24.42553229,24445913,679846234.69,0.1482,1.412
2023-01-04,24.37321055,24.46041345,23.8935946,24.18136417,26179337,725701494.1,0.1587,-0.9996
2023-01-05,24.18136417,24.22496562,23.91975547,24.0680004,24695435,680735837.89,0.1498,-0.4688
2023-01-06,24.05928011,24.1552033,23.93719605,24.08544098,21111894,582250790.66,0.128,0.0725
2023-01-09,24.22496562,24.28600765,23.9807975,24.1552033,21466013,595056271.09,0.1302,0.2896
2023-01-10,24.07672069,24.16392359,23.77151054,23.92847576,20259195,556224439.83,0.1228,-0.9386
2023-01-11,24.10288156,25.19291781,23.91975547,25.13187578,58238662,1655413193.7,0.3532,5.0292
2023-01-12,25.0272323,25.24523955,24.73074244,25.1144352,30072843,861980187.33,0.1824,-0.0694
2023-01-13,25.1144352,25.64637289,25.10571491,25.27140042,26378992,764278213.2,0.16,0.625
2023-01-16,25.24523955,25.26268013,24.83538592,24.95746998,38342244,1099459838.91,0.2325,-1.2422
2023-01-17,24.9400294,25.07083375,24.65225983,24.99235114,20951104,598476112.85,0.127,0.1398
2023-01-18,24.9400294,25.34988303,24.84410621,24.86154679,19040559,547437049.08,0.1155,-0.5234
2023-01-19,24.96619027,25.15803665,24.66098012,24.90514824,19333752,550813102.73,0.1172,0.1754
2023-01-20,24.89642795,25.15803665,24.84410621,25.03595259,20270931,581583730.26,0.1229,0.5252
2023-01-30,25.07083375,25.09699462,24.45169316,24.46913374,39011204,1101222610.76,0.2366,-2.264
2023-01-31,24.66098012,24.89642795,24.5912178,24.75690331,26068112,740447823.77,0.1581,1.1761
2023-02-01,24.77434389,24.77434389,24.5040149,24.66098012,28240552,796747885.54,0.1712,-0.3875
2023-02-02,24.66098012,24.88770766,24.45169316,24.84410621,29619839,839113397.2,0.1796,0.7426
2023-02-03,24.6784207,24.80922505,24.54761635,24.63481925,24814669,701790936.34,0.1505,-0.8424
2023-02-06,24.53017577,24.66098012,24.44297287,24.52145548,21979318,618322531.8,0.1333,-0.4602
2023-02-07,24.52145548,24.69586128,24.47785403,24.54761635,17617857,496236470.74,0.1068,0.1067
2023-02-08,24.57377722,24.60865838,24.3296091,24.33832939,18896837,530012121.76,0.1146,-0.8526
2023-02-09,24.28600765,24.57377722,24.26856707,24.44297287,16329251,457538550.84,0.099,0.43
2023-02-10,24.416812,24.44297287,24.09416127,24.1552033,20295148,563867951.01,0.1231,-1.1773
2023-02-13,24.13776272,24.1552033,23.77151054,23.91975547,32783927,897990536.06,0.1988,-0.9747
2023-02-14,23.9807975,24.05928011,23.77151054,23.99823808,18337971,503701605.39,0.1112,0.3281
2023-02-15,23.97207721,24.0680004,23.69302793,23.72790909,27663312,755238404.58,0.1677,-1.1265
2023-02-16,23.8063917,23.8935946,23.33549604,23.4575801,30153837,818063658.21,0.1828,-1.1393
2023-02-17,23.41397865,23.73662938,23.38781778,23.57094387,26548324,718589878.86,0.161,0.4833
2023-02-20,23.62326561,24.12904243,23.62326561,24.05055982,35975711,987603052.36,0.2182,2.0348
2023-02-21,24.02439895,24.38193084,23.90231489,24.32088881,33204286,923662560.27,0.2013,1.124
2023-02-22,24.25112649,24.48657432,24.13776272,24.29472794,28042907,782960152.73,0.17,-0.1076
2023-02-23,24.6784207,24.81794534,24.32088881,24.43425258,34836587,980907558.56,0.2112,0.5743
2023-02-24,24.35576997,24.416812,24.19008446,24.28600765,22107696,615619342.3,0.1341,-0.6067
2023-02-27,24.28600765,24.5912178,24.28600765,24.38193084,25809133,723212531.29,0.1565,0.395
2023-02-28,24.39937142,24.45169316,24.2424062,24.416812,18353068,512571736.84,0.1113,0.1431
2023-03-01,24.416812,24.57377722,24.3296091,24.46913374,22789283,640010104.12,0.1382,0.2143
2023-03-02,24.46913374,24.82666563,24.38193084,24.57377722,27093063,764121833.53,0.1643,0.4277
2023-03-03,24.6784207,24.87026708,24.49529461,24.81794534,33567430,952450381.7,0.2035,0.9936
2023-03-06,24.78306418,24.87898737,24.416812,24.53889606,32672959,920570916.47,0.1981,-1.1244
2023-03-07,24.48657432,25.96030333,24.48657432,25.17547723,78387766,2284645506.56,0.4753,2.5942
2023-03-08,25.0272323,25.06211346,24.66098012,24.83538592,28454472,810190200.27,0.1725,-1.3509
2023-03-09,24.87026708,25.32372216,24.74818302,24.89642795,25048490,716849463.91,0.1519,0.2458
2023-03-10,24.81794534,24.81794534,24.47785403,24.52145548,25588309,721618916.57,0.1552,-1.5061
2023-03-13,24.48657432,25.35860332,24.48657432,25.30628158,37614860,1079845031.94,0.2281,3.2006
2023-03-14,25.288841,25.6376526,24.94874969,25.05339317,29209809,844089997.08,0.1771,-0.9993
2023-03-15,25.2016381,25.34116274,24.96619027,25.14931636,24491055,706613399.88,0.1485,0.3829
2023-03-16,24.7656236,24.9400294,24.416812,24.45169316,38784225,1096094807.1,0.2352,-2.7739
2023-03-17,24.62609896,25.2016381,24.55633664,24.91386853,32714387,934465099.16,0.1984,1.8902
2023-03-20,24.99235114,25.56789028,24.75690331,25.14059607,43821463,1266005304.84,0.2657,0.91
2023-03-21,25.22779897,25.27140042,24.73946273,24.87898737,27682247,790375005.33,0.1679,-1.0406
2023-03-22,24.9400294,25.288841,24.87026708,25.17547723,23402482,673626094.1,0.1419,1.1917
2023-03-23,25.2016381,25.68125405,25.13187578,25.62021202,41978031,1225943161.37,0.2546,1.7665
2023-03-24,25.71613521,25.7248555,24.99235114,25.27140042,39365989,1139537999.23,0.2387,-1.3615
2023-03-27,24.3296091,24.48657432,23.8063917,24.13776272,87835227,2431589188.92,0.5326,-4.4859
2023-03-28,24.13776272,24.19880475,23.8063917,23.87615402,46981270,1289541729.29,0.2849,-1.0838
2023-03-29,23.96335692,24.00695837,23.70174822,23.78023083,24936004,680795797.52,0.1512,-0.4018
2023-03-30,23.78895112,24.54761635,23.7191888,24.53017577,44305490,1230610347.93,0.2687,3.1536
2023-03-31,24.46913374,24.65225983,24.37321055,24.56505693,19698581,554505210.95,0.1195,0.1422
2023-04-03,24.6784207,24.89642795,24.31216852,24.32088881,29088418,819131838.5,0.1764,-0.994
2023-04-04,24.3296091,24.66970041,24.25112649,24.59993809,22397803,629852625.71,0.1358,1.1474
2023-04-06,24.59993809,24.59993809,24.31216852,24.34704968,15825436,442952381.75,0.096,-1.028
2023-04-07,24.3296091,24.416812,24.10288156,24.19008446,20404288,566445279.58,0.1237,-0.6447
2023-04-10,24.0680004,24.12904243,23.92847576,24.07672069,19628455,540839122.56,0.119,-0.4686
2023-04-11,24.11160185,24.19008446,23.83255257,24.05055982,18154784,500091251.0,0.1101,-0.1087
2023-04-12,24.11160185,24.51273519,24.00695837,24.28600765,22675186,632170318.03,0.1375,0.979
2023-04-13,24.28600765,24.66970041,24.22496562,24.56505693,26012096,731536514.08,0.1577,1.149
2023-04-14,24.57377722,24.88770766,24.43425258,24.7656236,34501891,980999097.93,0.2092,0.8165
2023-04-17,24.75690331,25.42836564,24.66098012,25.32372216,38810310,1117778270.34,0.2353,2.2535
2023-04-18,25.39348448,25.68125405,25.25395984,25.61149173,31631048,926382513.81,0.1918,1.1364
2023-04-19,25.61149173,25.82077869,25.52428883,25.54172941,27505808,809395520.64,0.1668,-0.2724
2023-04-20,25.42836564,25.68125405,25.24523955,25.50684825,26302218,766926979.87,0.1595,-0.1366
2023-04-21,25.41964535,25.71613521,25.31500187,25.31500187,24305325,710778120.62,0.1474,-0.7521
2023-04-24,25.34988303,25.62021202,25.07955404,25.21035839,22569684,653847823.05,0.1369,-0.4134
2023-04-25,25.21035839,25.3760439,24.87898737,25.10571491,26424430,760084715.42,0.1602,-0.4151
2023-04-26,25.15803665,25.30628158,24.89642795,25.01851201,18068447,518930276.46,0.1096,-0.3473
2023-04-27,25.08827433,25.18419752,24.51273519,25.04467288,30568481,868740260.53,0.1854,0.1046
2023-04-28,24.98363085,25.42836564,24.92258882,25.35860332,21444005,620299256.31,0.13,1.2535
2023-05-04,25.15803665,25.90798159,24.78306418,25.78589753,36158924,1059445309.83,0.2193,1.685
2023-05-05,25.77717724,26.40503812,25.64637289,26.06494681,31801071,947989307.8,0.1928,1.0822
2023-05-08,26.05622652,28.00957148,26.05622652,27.66948017,83992266,2628118429.0,0.5093,6.1559
2023-05-09,27.89620771,28.39326424,27.51251495,27.62587872,53570366,1713380038.49,0.3248,-0.1576
2023-05-10,27.5561164,27.7305222,26.96313668,27.34682944,43999672,1374344928.94,0.2668,-1.0101
2023-05-11,27.2073048,27.34682944,26.79745117,27.05905987,25526433,791198911.68,0.1548,-1.0523
2023-05-12,27.07650045,27.42531205,26.72768885,26.89337436,28966046,895161624.81,0.1756,-0.6123
2023-05-15,26.73640914,27.00673813,26.55328305,26.90209465,31183760,958531066.18,0.1891,0.0324
2023-05-16,26.91953523,28.00085119,26.87593378,27.17242364,46032027,1443869647.55,0.2791,1.0049
